,NAME,TIME W/ CUTS,CUTS OFF_ROOT END,NODES W/ CUTS,NODES W/O CUTS,PLabel NN,PLabel ET,PLabel RF,Time Label,Minimum Time,Minimum Nodes,PTime RF,PTime NN,PTime ET,PNodes RF,PNodes NN,PNodes ET
0,neos-5140963-mincio.mps.gz,16296.812995999997,20739.942829,5624805.0,5527433.2,1,1,1,1,16296.812995999997,5527433.2,16296.812995999997,16296.812995999997,16296.812995999997,5624805.0,5624805.0,5624805.0
1,neos8.mps.gz,16.7803234,72.8936372,1.0,1.0,1,1,1,1,16.7803234,1.0,16.7803234,16.7803234,16.7803234,1.0,1.0,1.0
2,neos-4391920-timok.mps.gz,299.3841612,868.6394186,1.0,1.0,1,1,1,1,299.3841612,1.0,299.3841612,299.3841612,299.3841612,1.0,1.0,1.0
3,30_70_45_095_98.mps.gz,76.55775359999998,96.30981560000001,1.0,1.0,1,1,1,1,76.55775359999998,1.0,76.55775359999998,76.55775359999998,76.55775359999998,1.0,1.0,1.0
4,wachplan.mps.gz,1434.6054081999998,1873.7455277999998,67520.0,98056.0,1,1,1,1,1434.6054081999998,67520.0,1434.6054081999998,1434.6054081999998,1434.6054081999998,67520.0,67520.0,67520.0
5,neos-3004026-krka.mps.gz,403.68241539999997,110.24209839999999,13955.0,5663.0,0,1,0,0,110.24209839999999,5663.0,110.24209839999999,110.24209839999999,403.68241539999997,5663.0,5663.0,13955.0
6,swath2.mps.gz,61.110012000000005,57.875852800000004,1926.0,1333.0,0,1,1,0,57.875852800000004,1333.0,61.110012000000005,57.875852800000004,61.110012000000005,1926.0,1333.0,1926.0
7,CMS750_4.mps.gz,18000.492353999998,33883.6752,1.0,155687.0,1,1,1,1,18000.492353999998,1.0,18000.492353999998,18000.492353999998,18000.492353999998,1.0,1.0,1.0
8,neos-3226448-wkra.mps.gz,18000.002084,6943.9890766,188.0,44.0,0,1,0,0,6943.9890766,44.0,6943.9890766,6943.9890766,18000.002084,44.0,44.0,188.0
9,aligninq.mps.gz,42.60985,43.3992916,979.0,343.0,1,1,1,1,42.60985,343.0,42.60985,42.60985,42.60985,979.0,979.0,979.0
10,danoint.mps.gz,6039.8008036,4729.1416632,1239048.0,1591551.0,1,1,0,0,4729.1416632,1239048.0,4729.1416632,6039.8008036,6039.8008036,1591551.0,1239048.0,1239048.0
11,neos6.mps.gz,382.54915739999996,828.373523,3667.0,9640.0,1,1,1,1,382.54915739999996,3667.0,382.54915739999996,382.54915739999996,382.54915739999996,3667.0,3667.0,3667.0
12,air04.mps.gz,67.32292199999999,106.961995,134.0,499.0,1,1,1,1,67.32292199999999,134.0,67.32292199999999,67.32292199999999,67.32292199999999,134.0,134.0,134.0
13,map16715-04.mps.gz,1890.8414367999999,1663.0921942,1657.0,2000.0,1,1,0,0,1663.0921942,1657.0,1663.0921942,1890.8414367999999,1890.8414367999999,2000.0,1657.0,1657.0
14,neos-633273.mps.gz,0.7283503999999998,0.7563008,1.0,1.0,1,1,1,1,0.7283503999999998,1.0,0.7283503999999998,0.7283503999999998,0.7283503999999998,1.0,1.0,1.0
15,acc-tight2.mps.gz,15.5857404,24.5749638,7.0,80.0,0,1,1,1,15.5857404,7.0,15.5857404,24.5749638,15.5857404,7.0,80.0,7.0
16,pw-myciel4.mps.gz,705.3985839999999,1470.0285339999998,46551.0,128785.0,1,1,1,1,705.3985839999999,46551.0,705.3985839999999,705.3985839999999,705.3985839999999,46551.0,46551.0,46551.0
17,prod1.mps.gz,28.2855542,50.170138400000006,23996.0,84130.0,1,1,1,1,28.2855542,23996.0,28.2855542,28.2855542,28.2855542,23996.0,23996.0,23996.0
18,neos-3755335-nizao.mps.gz,16.354954000000003,16.8462054,1.0,1.0,1,1,1,1,16.354954000000003,1.0,16.354954000000003,16.354954000000003,16.354954000000003,1.0,1.0,1.0
19,neos-807639.mps.gz,18.8961038,9.1324434,2243.0,1797.0,1,1,0,0,9.1324434,1797.0,9.1324434,18.8961038,18.8961038,1797.0,2243.0,2243.0
20,mcsched.mps.gz,236.5687694,278.04074840000004,4272.0,20843.0,1,1,1,1,236.5687694,4272.0,236.5687694,236.5687694,236.5687694,4272.0,4272.0,4272.0
21,drayage-25-23.mps.gz,16.5980348,111.74752939999999,266.0,17749.0,1,1,1,1,16.5980348,266.0,16.5980348,16.5980348,16.5980348,266.0,266.0,266.0
22,csched010.mps.gz,2597.4028008,4089.4626696000005,98303.0,1030671.0,1,1,1,1,2597.4028008,98303.0,2597.4028008,2597.4028008,2597.4028008,98303.0,98303.0,98303.0
23,chromaticindex512-7.mps.gz,4801.0580138,1367.9046463999998,36950.0,375.0,0,1,0,0,1367.9046463999998,375.0,1367.9046463999998,1367.9046463999998,4801.0580138,375.0,375.0,36950.0
24,eilC76-2.mps.gz,2466.7006738,9620.8723758,7851.0,40399.0,1,1,1,1,2466.7006738,7851.0,2466.7006738,2466.7006738,2466.7006738,7851.0,7851.0,7851.0
25,ran12x21.mps.gz,75.6680996,410.981097,2246.0,588324.0,1,1,1,1,75.6680996,2246.0,75.6680996,75.6680996,75.6680996,2246.0,2246.0,2246.0
26,shipschedule8shipsmixuci.mps.gz,87.8743046,102.7511182,1822.0,1222.0,1,1,1,1,87.8743046,1222.0,87.8743046,87.8743046,87.8743046,1822.0,1822.0,1822.0
27,sorrell3.mps.gz,17136.851638,23083.6725004,33190.0,813520.8,1,1,1,1,17136.851638,33190.0,17136.851638,17136.851638,17136.851638,33190.0,33190.0,33190.0
28,decomp2.mps.gz,82.51137999999999,63.4363214,6.0,336.0,1,1,0,0,63.4363214,6.0,63.4363214,82.51137999999999,82.51137999999999,336.0,6.0,6.0
29,supportcase17.mps.gz,22.9367318,33.35450899999999,264.0,2388.0,1,1,1,1,22.9367318,264.0,22.9367318,22.9367318,22.9367318,264.0,264.0,264.0
30,neos-850681.mps.gz,11.967252400000001,18008.1553262,1.0,880228.4,1,1,1,1,11.967252400000001,1.0,11.967252400000001,11.967252400000001,11.967252400000001,1.0,1.0,1.0
31,neos-827015.mps.gz,1043.9401911999998,802.4592604,296.0,151.0,0,1,0,0,802.4592604,151.0,802.4592604,802.4592604,1043.9401911999998,151.0,151.0,296.0
32,supportcase40.mps.gz,1214.6557948,1950.2377068,8835.0,70894.0,1,1,1,1,1214.6557948,8835.0,1214.6557948,1214.6557948,1214.6557948,8835.0,8835.0,8835.0
33,neos-956971.mps.gz,1231.7403266000001,18340.7488552,61.0,7509.8,1,1,1,1,1231.7403266000001,61.0,1231.7403266000001,1231.7403266000001,1231.7403266000001,61.0,61.0,61.0
34,umts.mps.gz,1079.8409916,11640.9388712,144227.0,3106370.0,1,1,1,1,1079.8409916,144227.0,1079.8409916,1079.8409916,1079.8409916,144227.0,144227.0,144227.0
35,mspsphard01i.mps.gz,10493.451548000001,3655.6488849999996,323371.0,152457.0,0,1,0,0,3655.6488849999996,152457.0,3655.6488849999996,3655.6488849999996,10493.451548000001,152457.0,152457.0,323371.0
36,ci-s4.mps.gz,101.8296238,56.01635660000001,81683.0,36900.0,0,1,0,0,56.01635660000001,36900.0,56.01635660000001,56.01635660000001,101.8296238,36900.0,36900.0,81683.0
37,Test3.mps.gz,7.7357428,24.499064600000004,1.0,426.0,1,1,1,1,7.7357428,1.0,7.7357428,7.7357428,7.7357428,1.0,1.0,1.0
38,neos-4722843-widden.mps.gz,1266.7531482,3094.9476488,1048.0,18827.0,1,1,1,1,1266.7531482,1048.0,1266.7531482,1266.7531482,1266.7531482,1048.0,1048.0,1048.0
39,n3div36.mps.gz,14963.406998,18836.708382999997,306128.0,198119.8,1,1,1,1,14963.406998,198119.8,14963.406998,14963.406998,14963.406998,306128.0,306128.0,306128.0
40,map06.mps.gz,922.9703234000001,778.977456,738.0,756.0,1,1,0,0,778.977456,738.0,778.977456,922.9703234000001,922.9703234000001,756.0,738.0,738.0
41,neos-4738912-atrato.mps.gz,2764.0768872,134.2472526,278355.0,4714.0,1,0,0,0,134.2472526,4714.0,134.2472526,2764.0768872,134.2472526,4714.0,278355.0,4714.0
42,neos-4971100-bodrog.mps.gz,2.8589262000000004,2.8768458000000003,1.0,1.0,1,1,1,1,2.8589262000000004,1.0,2.8589262000000004,2.8589262000000004,2.8589262000000004,1.0,1.0,1.0
43,neos-827175.mps.gz,9.162978999999998,9.131001000000001,1.0,1.0,1,1,0,0,9.131001000000001,1.0,9.131001000000001,9.162978999999998,9.162978999999998,1.0,1.0,1.0
44,gfd-schedulen55f2d50m30k3i.mps.gz,15849.550538000001,28976.876227999997,5998.0,17451.8,1,1,1,1,15849.550538000001,5998.0,15849.550538000001,15849.550538000001,15849.550538000001,5998.0,5998.0,5998.0
